,Continent,Region,Country,Criminality,"Criminal markets avg,",Human trafficking,Human smuggling,Arms trafficking,Flora crimes,Fauna crimes,Non-renewable resource crimes,Heroin trade,Cocaine trade,Cannabis trade,Synthetic drug trade,Cyber-dependent crimes,Financial crimes,Trade in counterfeit goods,Illicit trade in excisable goods,Extortion and protection racketeering,"Criminal actors avg,",Mafia-style groups,Criminal networks,State-embedded actors,Foreign actors,Private sector actors,"Resilience avg,",Political leadership and governance,Government transparency and accountability,International cooperation,National policies and laws,Judicial system and detention,Law enforcement,Territorial integrity,Anti-money laundering,Economic regulatory capacity,Victim and witness support,Prevention,Non-state actors
126,Americas,Caribbean & Central,"St, Vincent and the Grenadines",3.08,2.67,2.5,1.0,4.0,1.0,2.0,1.0,1.0,7.5,7.5,1.0,3.0,2.5,2.0,3.0,1.0,3.5,2.0,5.0,2.0,5.5,3.0,5.38,6.0,6.0,6.0,6.5,6.0,4.0,6.0,5.5,4.0,3.0,5.5,6.0
127,Americas,Caribbean & Central,Jamaica,5.8,4.9,5.0,3.0,9.0,1.5,2.0,1.0,3.0,6.5,8.5,3.0,4.5,7.0,6.5,7.0,6.0,6.7,8.0,8.0,8.0,7.0,2.5,5.42,4.5,5.0,7.0,5.5,3.5,6.0,6.5,4.5,4.5,5.0,6.5,6.5
128,Asia,Southern Asia,India,5.75,6.7,8.0,6.5,6.0,6.0,7.0,7.0,7.0,3.5,7.5,7.0,7.5,7.0,7.5,6.0,7.0,4.8,3.5,6.5,6.0,3.0,5.0,5.42,4.0,5.0,8.5,5.0,4.5,5.0,8.0,6.5,5.0,4.0,5.0,4.5
129,Asia,Western Asia,Qatar,5.45,5.7,8.0,6.5,6.5,4.0,6.5,5.0,4.5,4.5,6.5,7.0,7.0,7.5,6.0,4.0,2.0,5.2,1.0,6.0,6.5,6.0,6.5,5.42,5.0,5.5,6.0,5.0,5.0,5.0,7.0,5.5,6.0,5.5,6.0,3.5
130,Asia,Western Asia,Bahrain,4.95,5.4,8.0,5.5,5.0,3.5,6.0,6.5,5.0,4.0,5.5,7.0,7.0,7.0,5.5,4.0,1.5,4.5,1.5,6.0,4.0,5.0,6.0,5.42,6.0,4.5,7.0,5.5,4.5,4.5,6.5,5.5,6.0,5.5,5.5,4.0
131,Oceania,Melanesia,Fiji,4.15,4.3,5.0,4.0,2.0,3.5,4.5,2.5,2.5,5.0,6.0,7.0,4.0,5.5,5.0,4.5,3.5,4.0,1.0,5.0,3.0,5.5,5.5,5.42,5.5,5.0,5.5,6.0,4.0,5.0,5.0,6.0,6.0,6.0,5.5,5.5
132,Africa,West Africa,Ghana,5.8,6.0,7.0,5.5,6.0,7.0,6.5,7.5,6.0,6.5,6.0,7.0,6.0,6.0,5.0,4.5,3.5,5.6,3.0,6.5,7.5,6.5,4.5,5.46,6.0,5.5,6.5,5.0,5.0,4.5,6.0,6.0,6.5,3.5,4.0,7.0
133,Africa,Southern Africa,Botswana,4.35,4.4,4.5,3.5,4.0,2.5,7.5,3.5,3.5,3.5,4.5,4.0,5.0,5.5,5.0,5.5,4.0,4.3,1.0,5.5,4.0,5.5,5.5,5.46,5.0,4.0,8.5,7.0,6.0,5.0,5.0,5.0,6.0,4.5,4.5,5.0
134,Americas,Caribbean & Central,Bahamas,3.75,3.6,5.0,5.5,5.5,1.5,4.5,2.0,4.0,7.5,4.5,3.0,2.5,3.5,2.0,1.5,1.5,3.9,4.0,3.0,3.0,6.0,3.5,5.5,6.0,5.5,6.5,6.5,3.5,6.5,5.0,5.0,4.0,7.0,5.5,5.0
135,Asia,Western Asia,Kuwait,5.2,5.7,8.0,6.5,6.0,5.5,6.0,6.0,5.0,4.5,6.5,7.0,6.5,7.0,6.0,3.0,2.0,4.7,1.0,6.0,6.0,4.0,6.5,5.54,5.0,4.5,6.0,5.5,5.5,6.0,5.5,5.5,6.5,5.5,5.5,5.5
136,Africa,Southern Africa,Mauritius,4.37,4.13,4.5,3.5,2.5,3.5,3.0,4.0,8.0,3.5,5.5,8.0,4.0,4.5,4.0,2.0,1.5,4.6,2.0,6.5,6.0,4.5,4.0,5.54,6.0,6.0,6.5,6.0,5.5,5.5,5.5,4.0,7.0,4.0,5.0,5.5
137,Africa,Central Africa,Rwanda,3.6,4.0,5.0,2.5,5.0,2.5,4.0,8.5,3.0,2.5,4.0,1.5,4.5,6.0,6.0,4.0,1.0,3.2,1.0,3.0,5.0,4.0,3.0,5.54,5.5,4.5,5.0,6.0,5.0,7.0,6.5,6.0,6.5,5.5,5.5,3.5
138,Asia,Western Asia,Jordan,4.93,4.87,6.0,5.5,6.5,3.5,3.5,2.0,3.5,3.0,6.0,7.0,5.5,6.5,5.5,5.0,4.0,5.0,1.5,7.0,6.0,4.5,6.0,5.58,5.5,4.5,8.0,6.0,4.5,6.5,6.0,6.5,4.0,4.5,6.5,4.5
139,Americas,Caribbean & Central,"St, Lucia",3.53,2.67,4.0,1.5,5.0,2.0,1.0,1.0,1.0,7.5,7.0,1.0,2.0,2.5,2.0,1.5,1.0,4.4,5.0,4.0,5.0,6.0,2.0,5.58,7.5,6.5,6.5,6.5,6.0,4.5,5.5,4.0,5.0,5.0,6.0,4.0
140,Americas,South America,Colombia,7.75,7.3,8.0,7.5,8.0,7.0,7.0,9.0,5.0,9.5,7.0,6.0,7.0,8.0,7.5,4.5,8.5,8.2,9.5,9.5,7.5,7.5,7.0,5.63,6.0,5.5,9.0,6.5,5.5,5.0,4.5,6.0,5.0,3.5,4.5,6.5
141,Africa,Southern Africa,South Africa,7.18,6.87,4.5,5.0,8.0,5.0,8.0,8.0,7.5,7.0,5.0,8.5,7.0,7.5,7.0,7.0,8.0,7.5,7.5,8.0,8.0,7.5,6.5,5.63,5.5,5.5,6.0,7.0,6.0,4.5,6.0,5.5,6.0,4.0,4.5,7.0
142,Americas,Caribbean & Central,Costa Rica,5.53,5.37,5.0,6.0,5.0,5.0,6.0,7.0,1.0,7.5,4.5,3.5,7.0,5.5,5.5,6.0,6.0,5.7,7.0,6.0,2.5,7.0,6.0,5.63,7.0,6.5,6.5,6.5,6.0,5.0,5.0,4.0,4.5,5.0,5.0,6.5
143,Europe,Southern Europe,Monaco,2.58,1.67,2.0,1.0,1.5,1.0,1.0,1.5,2.0,2.0,2.5,2.0,3.0,2.5,1.0,1.0,1.0,3.5,1.0,3.0,3.5,5.5,4.5,5.63,3.5,4.5,5.5,6.5,8.0,7.0,6.0,5.5,4.0,8.0,5.0,4.0
144,Asia,Eastern Asia,China,6.37,6.53,7.0,6.5,3.0,8.5,9.0,5.0,6.5,3.5,4.5,8.0,8.5,7.5,9.5,6.0,5.0,6.2,6.5,7.5,7.0,3.0,7.0,5.67,6.0,4.0,6.0,7.5,5.0,6.0,7.5,6.5,7.5,4.0,6.0,2.0
145,Asia,Central Asia and the Caucasus,Armenia,2.82,2.93,3.0,1.5,2.0,3.5,4.0,2.5,4.5,1.5,3.5,4.0,2.5,3.0,3.5,3.5,1.5,2.7,2.5,3.0,3.0,3.0,2.0,5.71,7.0,6.0,7.0,6.5,4.5,6.5,3.0,6.0,6.0,5.0,4.5,6.5
146,Africa,West Africa,Nigeria,7.28,7.37,7.5,6.0,8.5,6.0,7.0,8.0,6.0,7.0,8.0,8.5,8.0,7.0,8.0,7.0,8.0,7.2,5.5,8.5,7.5,7.5,7.0,5.79,5.5,5.0,7.5,7.5,5.0,5.0,5.0,5.0,6.5,5.0,5.5,7.0
147,Africa,West Africa,Senegal,5.52,5.53,5.5,5.0,5.0,7.5,7.0,4.5,3.0,7.0,7.0,3.0,5.0,5.5,7.5,6.0,4.5,5.5,3.0,6.0,5.0,6.5,7.0,5.79,5.5,5.0,7.0,6.5,5.0,6.0,7.0,5.0,5.5,5.0,5.0,7.0
148,Oceania,Micronesia,Marshall Islands,2.52,2.73,5.0,2.0,2.0,1.0,7.5,1.0,1.5,2.0,2.5,2.5,3.0,3.5,3.0,3.5,1.0,2.3,1.0,2.5,3.0,3.0,2.0,5.79,7.0,6.5,6.0,6.5,7.0,5.5,6.0,4.5,6.5,3.5,4.0,6.5
149,Oceania,Polynesia,Samoa,2.43,2.97,3.5,2.0,3.0,1.5,3.0,2.0,1.0,3.5,5.5,4.0,2.5,3.5,4.5,4.0,1.0,1.9,1.0,2.5,2.5,2.5,1.0,5.83,4.5,5.5,6.0,6.5,6.0,6.5,7.5,5.5,3.0,5.5,6.5,7.0
150,Europe,Central & Eastern Europe,Poland,4.48,4.97,5.5,6.0,4.5,2.5,5.0,5.5,4.0,5.0,5.5,7.0,5.5,6.0,4.5,5.5,2.5,4.0,2.0,6.0,4.5,3.5,4.0,5.88,5.5,4.0,7.5,7.0,5.0,6.5,7.5,6.5,6.5,5.0,5.5,4.0
151,Oceania,Micronesia,Micronesia (Federated States of),3.0,3.0,5.0,3.0,1.5,1.5,7.0,1.0,1.0,3.5,4.0,3.5,2.0,2.5,4.0,4.0,1.5,3.0,1.0,4.5,2.5,5.5,1.5,5.88,7.0,4.0,7.0,6.0,6.5,6.5,6.0,5.0,4.5,5.5,5.5,7.0
152,Asia,South-Eastern Asia,Malaysia,6.23,6.67,7.5,7.5,5.5,6.5,8.0,5.5,7.0,4.0,5.0,7.5,8.0,8.0,7.5,7.0,5.5,5.8,4.5,5.5,6.0,7.0,6.0,5.92,4.5,5.5,7.0,7.5,5.5,5.5,5.5,6.0,7.0,6.0,6.5,4.5
153,Europe,Central & Eastern Europe,Croatia,5.15,4.9,5.0,6.5,4.5,4.5,3.5,4.5,5.0,6.5,6.0,5.5,4.5,5.5,4.0,4.0,4.0,5.4,4.0,6.5,6.0,5.0,5.5,5.92,5.5,6.0,7.0,7.0,5.5,6.0,6.5,6.5,5.0,6.0,5.5,4.5
154,Americas,South America,Argentina,5.0,4.5,5.0,3.5,3.5,2.0,4.0,2.5,2.0,7.0,7.5,3.0,5.5,3.5,7.0,6.5,5.0,5.5,5.0,6.0,6.0,5.5,5.0,5.96,6.5,4.5,6.0,6.0,5.5,5.5,6.0,7.0,6.0,6.0,5.0,7.5
155,Europe,Central & Eastern Europe,Romania,4.58,5.27,6.0,5.5,5.0,6.0,4.5,4.0,5.5,5.5,5.0,5.0,6.0,6.0,5.0,6.0,4.0,3.9,3.0,5.5,3.5,4.0,3.5,6.0,6.0,6.5,7.0,6.0,6.5,6.0,6.5,5.0,5.5,6.0,6.0,5.0
156,Europe,Central & Eastern Europe,Slovenia,4.37,4.03,4.0,5.5,4.0,3.0,3.0,2.5,4.0,5.5,5.0,5.0,5.0,6.0,3.0,2.0,3.0,4.7,3.0,5.0,6.5,5.0,4.0,6.04,6.0,5.0,7.0,7.0,6.0,6.0,7.5,5.0,5.0,6.0,6.0,6.0
157,Asia,Western Asia,Israel,4.85,5.0,6.0,2.5,6.5,1.5,2.0,5.5,3.0,5.5,6.5,5.5,9.0,6.5,5.0,5.0,5.0,4.7,5.5,4.0,5.0,4.0,5.0,6.08,6.0,5.0,6.5,6.5,5.0,6.5,3.5,7.0,7.5,6.5,6.5,6.5
158,Oceania,Polynesia,Tuvalu,1.62,1.93,1.5,1.0,1.0,1.0,5.0,1.0,1.0,1.5,2.5,1.5,1.5,2.5,4.0,3.0,1.0,1.3,1.0,1.0,1.5,1.5,1.5,6.08,5.5,6.0,5.0,6.5,8.0,7.0,6.5,6.5,6.0,4.5,4.5,7.0
159,Americas,Caribbean & Central,Barbados,3.07,2.43,4.0,2.0,5.0,1.0,1.5,2.0,1.0,6.0,5.0,1.0,1.5,2.0,1.5,1.0,2.0,3.7,5.0,4.5,4.0,2.5,2.5,6.13,6.0,7.5,7.5,7.0,5.0,7.0,6.5,5.0,4.5,5.5,6.0,6.0
160,Americas,South America,Chile,5.18,5.07,6.0,5.0,6.5,4.5,5.0,3.0,2.0,7.5,7.0,5.5,5.0,4.0,6.5,4.0,4.5,5.3,4.0,6.0,5.5,6.0,5.0,6.17,7.0,7.0,8.0,6.0,5.5,4.5,4.0,6.5,6.0,6.0,6.5,7.0
161,Europe,Central & Eastern Europe,Czech Republic,4.68,4.87,5.5,5.5,5.0,3.0,5.5,3.5,4.5,5.0,6.0,6.5,5.5,6.0,4.0,4.0,3.5,4.5,3.5,4.5,5.0,4.5,5.0,6.42,6.5,6.5,7.0,7.0,6.5,7.0,7.0,6.5,6.0,5.0,6.0,6.0
162,Europe,Southern Europe,Italy,6.22,5.73,7.0,7.5,6.0,3.0,3.5,5.5,5.0,8.0,5.5,5.0,6.0,7.0,5.5,4.0,7.5,6.7,9.0,3.5,6.5,7.5,7.0,6.46,6.5,5.0,9.0,8.0,5.5,7.5,6.0,6.0,5.0,5.5,6.0,7.5
163,Europe,Southern Europe,Portugal,4.88,4.67,5.5,5.0,4.0,4.0,4.0,3.5,5.0,6.0,5.5,5.0,5.5,5.0,4.5,4.0,3.5,5.1,5.0,6.0,4.5,5.5,4.5,6.5,7.0,5.0,7.5,7.0,6.0,7.0,6.0,6.5,5.5,7.0,6.0,7.5
164,Africa,West Africa,Cabo Verde,4.28,3.97,4.5,2.0,3.0,2.0,4.0,1.0,4.0,7.5,5.5,4.0,4.5,4.0,4.0,4.5,5.0,4.6,3.0,4.5,4.0,7.0,4.5,6.58,7.0,7.0,8.5,7.0,7.5,6.0,7.5,5.0,6.0,4.0,6.5,7.0
165,Europe,Southern Europe,Spain,5.9,5.7,7.0,7.0,4.0,3.5,5.0,2.5,6.5,7.5,7.5,5.5,6.0,7.0,6.0,6.5,4.0,6.1,6.0,7.0,5.0,7.5,5.0,6.75,6.5,6.0,8.5,8.0,7.0,8.0,5.5,6.5,6.0,6.5,5.5,7.0
166,Europe,Western Europe,France,5.82,5.93,6.0,6.5,6.0,4.0,5.5,5.0,6.0,7.0,7.0,6.0,6.5,6.5,7.0,5.5,4.5,5.7,6.0,6.5,3.5,7.0,5.5,6.96,6.5,7.0,8.5,7.5,6.5,7.0,5.5,8.0,8.0,5.0,7.0,7.0
167,Europe,Western Europe,Switzerland,4.87,4.63,5.0,3.5,5.5,1.5,3.0,7.0,2.5,6.0,4.5,4.0,7.0,7.5,6.0,4.0,2.5,5.1,4.5,4.0,2.0,7.5,7.5,7.04,8.5,6.0,8.0,7.0,7.0,7.5,8.5,5.0,6.0,7.0,6.0,8.0
168,Europe,Western Europe,Belgium,4.43,5.17,5.0,6.0,6.0,3.0,3.5,4.0,4.0,8.0,6.5,7.5,6.0,6.5,5.0,4.0,2.5,3.7,3.0,5.0,2.0,5.0,3.5,7.04,7.0,7.0,8.0,7.5,6.0,7.0,6.0,7.0,7.0,7.5,7.0,7.5
169,Americas,North America,United States,5.67,5.83,6.0,5.5,7.5,2.5,5.5,4.5,6.5,7.0,4.5,8.5,8.0,7.5,6.0,5.0,3.0,5.5,5.5,6.0,4.5,5.5,6.0,7.13,6.0,6.0,9.0,6.5,6.0,8.0,6.5,6.5,8.0,7.5,7.0,8.5
170,Americas,North America,Canada,3.88,3.87,4.0,4.0,3.5,2.0,3.0,3.0,5.0,3.5,3.0,5.5,6.5,5.0,4.0,3.5,2.5,3.9,5.0,4.0,2.0,4.5,4.0,7.21,7.5,7.0,8.0,8.0,7.0,7.0,6.0,6.0,7.5,8.5,6.0,8.0
171,Europe,Northern Europe,Lithuania,3.9,3.8,4.0,3.0,3.0,1.5,3.0,2.5,4.5,5.0,4.5,4.5,5.5,6.0,3.0,5.0,2.0,4.0,4.0,4.5,4.0,4.0,3.5,7.29,7.0,7.0,8.5,7.0,8.0,7.5,8.0,6.5,7.5,7.0,6.5,7.0
172,Europe,Western Europe,Ireland,5.08,5.17,5.0,4.5,4.0,2.0,4.0,5.5,6.0,7.0,6.0,6.0,6.0,6.0,5.0,5.0,5.5,5.0,6.5,6.0,4.0,6.5,2.0,7.33,7.0,8.0,8.0,8.0,7.0,7.0,7.5,8.0,8.0,7.0,5.5,7.0
173,Asia,Eastern Asia,Japan,4.28,3.87,5.0,5.0,2.5,4.0,6.0,3.0,1.5,3.0,4.5,5.0,3.5,6.0,2.0,2.0,5.0,4.7,6.0,5.5,3.0,4.5,4.5,7.38,6.0,7.5,9.0,7.5,8.0,7.5,8.5,7.5,8.0,5.5,5.5,8.0
174,Oceania,Australia and New Zealand,Australia,4.0,4.3,3.5,2.5,3.5,3.0,4.0,2.0,3.5,6.5,3.0,7.0,7.5,7.0,2.0,5.0,4.5,3.7,4.5,5.0,2.5,4.0,2.5,7.38,7.5,8.0,9.0,8.0,8.0,8.0,7.5,7.0,7.0,6.0,6.0,6.5
175,Europe,Western Europe,Netherlands,4.97,5.23,5.5,5.0,6.0,4.0,4.5,4.5,4.0,7.5,5.5,8.0,7.5,5.0,5.0,4.0,2.5,4.7,4.5,6.0,3.0,6.0,4.0,7.46,7.5,8.0,8.5,7.5,7.5,7.5,6.0,6.5,6.5,8.0,8.0,8.0
176,Europe,Northern Europe,Sweden,4.7,4.6,5.0,6.0,6.0,2.5,3.5,2.0,3.0,5.5,5.5,6.0,6.0,6.0,4.0,3.5,4.5,4.8,5.0,6.0,2.5,6.5,4.0,7.46,6.5,8.5,8.5,7.5,7.0,6.5,8.0,8.0,7.0,6.0,7.5,8.5
177,Europe,Western Europe,Germany,5.33,5.47,6.0,7.0,6.0,2.5,4.0,3.0,4.5,7.0,6.0,6.5,6.5,7.5,5.5,4.5,5.5,5.2,5.0,6.5,2.0,7.0,5.5,7.5,6.5,7.0,8.0,8.0,8.0,7.5,8.5,6.0,7.0,8.0,8.0,7.5
178,Europe,Western Europe,Austria,4.13,4.17,4.5,6.0,5.5,2.0,2.5,2.0,4.0,4.0,4.5,5.0,5.0,5.5,4.0,3.5,4.5,4.1,1.0,4.0,4.0,6.5,5.0,7.5,7.5,6.5,7.5,8.0,8.5,8.5,7.5,6.5,7.0,8.0,7.5,7.0
179,Americas,South America,Uruguay,3.22,3.33,3.0,4.0,3.0,1.0,3.5,1.0,2.0,6.0,4.0,3.5,4.0,4.0,3.5,3.5,4.0,3.1,2.5,4.5,3.0,2.5,3.0,7.5,7.5,9.0,9.0,7.0,6.0,7.0,7.0,6.5,8.0,7.5,7.0,8.5
180,Europe,Western Europe,Luxembourg,2.85,2.9,3.5,2.0,2.0,1.5,1.5,1.5,3.0,3.5,2.5,3.5,4.5,6.5,3.5,2.5,2.0,2.8,1.0,2.0,2.0,5.0,4.0,7.5,8.0,6.5,9.0,8.0,7.5,7.0,8.0,5.5,7.0,7.5,8.0,8.0
181,Europe,Western Europe,United Kingdom,5.75,5.5,7.0,6.0,4.5,3.0,4.0,2.5,4.5,7.0,5.5,6.0,6.5,7.5,6.5,6.0,6.0,6.0,4.5,7.0,3.5,7.5,7.5,7.54,7.5,6.5,7.5,8.0,8.0,7.5,8.5,6.5,7.5,7.0,7.5,8.5
182,Europe,Northern Europe,Latvia,3.9,4.5,5.0,4.5,3.5,1.5,2.0,2.0,4.5,5.5,5.5,5.5,6.0,6.5,6.0,6.0,3.5,3.3,4.0,3.5,2.0,4.5,2.5,7.58,7.0,6.5,8.5,8.5,8.0,8.0,8.5,6.0,8.0,7.5,7.5,7.0
183,Asia,South-Eastern Asia,Singapore,3.47,3.93,5.5,2.5,2.5,2.5,4.5,2.5,4.5,3.0,3.5,5.5,6.5,6.0,5.0,3.0,2.0,3.0,3.0,4.0,1.5,4.0,2.5,7.83,7.5,7.5,9.0,8.5,9.0,9.0,8.0,7.5,8.0,7.0,9.0,4.0
184,Europe,Northern Europe,Estonia,4.25,4.2,4.5,3.5,2.0,2.0,2.0,3.5,3.0,4.0,6.0,7.0,7.0,7.0,4.0,5.0,2.5,4.3,3.5,4.5,2.0,5.5,6.0,7.88,8.0,7.5,8.5,8.0,8.0,7.5,8.0,8.0,7.5,7.5,8.0,8.0
185,Oceania,Australia and New Zealand,New Zealand,4.08,3.77,3.5,3.5,3.0,2.0,4.0,1.5,2.5,4.5,5.0,6.0,6.0,7.0,2.0,2.0,4.0,4.4,4.0,5.5,2.0,4.5,6.0,7.88,8.0,8.0,8.5,8.0,7.5,7.5,8.5,6.5,8.0,8.0,7.5,8.5
186,Europe,Northern Europe,Norway,3.75,4.1,5.0,3.5,4.0,2.0,4.0,3.0,5.0,5.0,4.5,4.5,5.5,5.0,2.5,5.0,3.0,3.4,4.5,4.5,1.5,4.5,2.0,7.92,8.0,8.5,9.0,8.5,8.0,8.0,8.0,7.0,8.0,7.0,7.0,8.0
187,Europe,Western Europe,Andorra,3.22,2.73,2.5,3.0,2.5,1.0,1.0,3.0,2.0,3.5,4.5,1.5,2.0,6.5,2.0,5.0,1.0,3.7,1.0,4.0,1.5,6.0,6.0,7.96,7.0,7.5,8.5,8.5,8.0,8.5,7.5,7.0,8.0,8.5,8.5,8.0
188,Asia,Eastern Asia,"Korea, Rep,",4.43,3.57,5.5,4.0,2.5,3.5,4.0,2.0,3.5,3.5,3.0,5.0,3.5,4.0,3.5,3.0,3.0,5.3,5.5,5.0,4.5,6.5,5.0,8.08,9.0,8.0,8.5,9.0,9.0,8.0,7.5,8.0,7.0,7.0,8.0,8.0
189,Europe,Northern Europe,Denmark,4.02,4.33,4.0,5.0,5.0,2.0,2.0,2.0,4.5,6.0,6.0,5.0,6.5,4.5,4.0,4.0,4.5,3.7,5.5,4.5,2.0,5.0,1.5,8.13,9.0,9.0,8.0,9.0,7.5,7.5,8.0,6.0,8.5,7.5,8.5,9.0
190,Europe,Northern Europe,Iceland,3.37,2.93,4.5,3.5,2.0,1.0,1.5,1.0,1.5,5.0,4.5,4.5,5.0,5.0,3.0,1.0,1.0,3.8,4.5,5.0,1.5,5.0,3.0,8.21,8.0,7.5,8.5,8.5,8.5,9.0,8.5,8.0,8.5,7.5,7.5,8.5
191,Europe,Western Europe,Liechtenstein,2.27,2.33,2.0,1.5,2.0,1.5,1.5,1.5,2.0,3.0,3.5,2.0,4.0,6.5,1.0,1.0,2.0,2.2,1.0,1.5,1.5,3.0,4.0,8.46,9.0,8.0,7.5,9.0,9.0,8.5,9.5,5.0,8.5,9.5,9.5,8.5
192,Europe,Northern Europe,Finland,2.98,3.27,3.5,3.0,3.0,1.5,2.0,2.0,3.5,4.0,4.0,5.0,5.0,4.0,3.0,3.0,2.5,2.7,3.0,3.0,1.5,3.0,3.0,8.63,9.0,9.0,9.0,8.5,8.0,8.5,9.0,8.5,9.0,8.0,8.5,8.5
